objid,ra,dec,u,g,r,i,z,run,rerun,camcol,field,specobjid,class,redshift,plate,mjd,fiberid
1.24E+18,222.6526556,0.623412513,18.20361,18.04696,17.7736,17.79992,17.86788,752,301,5,528,4.52E+18,QSO,1.078722,4018,55622,166
1.24E+18,222.5356133,0.614590469,18.9386,17.40152,16.62746,16.27216,15.9696,752,301,5,528,3.47E+17,GALAXY,0.04044159,308,51662,590
1.24E+18,222.5495784,0.543575298,17.6157,16.21818,15.50727,15.09512,14.76708,752,301,5,528,3.47E+17,GALAXY,0.03950118,308,51662,583
1.24E+18,222.5581618,0.557515184,18.98946,17.83726,17.34649,17.12594,16.98877,752,301,5,528,3.48E+17,GALAXY,0.03979656,309,51994,348
1.24E+18,222.807498,0.447500575,18.76092,17.06253,16.26154,15.85517,15.54927,752,301,5,529,3.47E+17,GALAXY,0.0635696,308,51662,599
1.24E+18,222.8613088,0.491121435,19.11269,17.97062,17.43498,17.19457,17.0672,752,301,5,530,3.28E+18,STAR,0.00019872,2909,54653,584
1.24E+18,222.9301236,0.551959989,17.68786,16.79101,16.52302,16.42408,16.39017,752,301,5,530,3.28E+18,STAR,3.52E-05,2909,54653,590
1.24E+18,222.9339678,0.432157455,18.23652,17.03079,16.52341,16.28072,16.18811,752,301,5,530,3.28E+18,,0.000122931,2909,54653,587
1.24E+18,222.9554203,0.472939254,18.31584,17.36814,17.06714,16.91268,16.87696,752,301,5,530,3.28E+18,STAR,2.56E-05,2909,54653,583
1.24E+18,223.035008,0.494678056,18.35068,17.1323,16.69338,16.5298,16.45769,752,301,5,531,3.48E+17,STAR,0.000164416,309,51994,398
1.24E+18,245.7006332,-0.84430057,18.04187,16.38026,15.51751,15.04708,14.68362,745,301,1,581,4.10E+17,GALAXY,0.04593659,364,52000,286
1.24E+18,246.020743,-0.877447933,18.05132,16.94163,16.56012,16.27179,16.12879,745,301,1,583,4.10E+17,GALAXY,0.05315065,364,52000,255
1.24E+18,246.015172,-0.902868763,17.75489,16.31037,15.54011,15.10274,14.79766,745,301,1,583,4.10E+17,GALAXY,0.04652571,364,52000,259
1.24E+18,246.1524866,-0.919125262,19.14551,17.94895,17.85661,17.85323,17.88321,745,301,1,584,4.10E+17,STAR,-0.000221536,364,52000,203
1.24E+18,246.1603004,-0.896662044,18.03995,16.84321,16.26401,15.86949,15.62851,745,301,1,584,4.10E+17,GALAXY,0.04825275,364,52000,201
1.24E+18,246.273403,-0.935451398,19.22729,18.10856,17.62888,17.42704,17.30622,745,301,1,585,4.10E+17,STAR,-5.15E-05,364,52000,209
1.24E+18,247.1761035,-0.882946006,18.64252,17.46848,17.34717,17.33329,17.36111,745,301,1,591,4.10E+17,STAR,-9.56E-05,364,52000,54
1.24E+18,247.2544886,-0.854530838,18.25633,16.75476,16.15203,15.92617,15.82208,745,301,1,591,4.10E+17,,9.41E-06,364,52000,15
1.24E+18,249.6593149,-0.904867054,19.32972,19.59161,19.94725,20.23962,20.30066,745,301,1,607,3.92E+17,STAR,-0.000116555,348,51671,3
1.24E+18,249.5831957,-0.915852881,19.56442,18.31213,18.15499,18.12128,18.10196,745,301,1,607,3.92E+17,STAR,-0.000429915,348,51671,4
1.24E+18,249.692212,-0.891026543,19.57101,17.94255,16.91265,16.47159,16.0629,745,301,1,608,3.92E+17,GALAXY,0.08782733,348,51671,6
1.24E+18,183.7019288,-0.631993123,18.10185,16.71889,16.11128,15.8495,15.70898,745,301,2,167,3.72E+18,STAR,0.000592011,3306,54922,109
1.24E+18,184.0692739,-0.631512778,18.38508,17.15037,16.61963,16.38986,16.27164,745,301,2,169,3.72E+18,GALAXY,0.7351998,3306,54922,66
1.24E+18,238.9877701,-0.602334742,18.14292,17.74537,17.58131,17.57654,17.47079,745,301,2,536,3.86E+17,QSO,0.7628108,343,51692,187
1.24E+18,239.4079453,-0.509933342,17.80781,16.46973,16.38199,16.34636,16.35388,745,301,2,539,3.86E+17,STAR,-0.000582766,343,51692,147
1.24E+18,239.3827793,-0.467645078,18.92431,17.23879,16.34981,15.87913,15.53199,745,301,2,539,3.86E+17,GALAXY,0.08465462,343,51692,150
1.24E+18,239.54234,-0.522224201,19.2607,17.75067,17.52371,17.3766,17.15547,745,301,2,540,3.86E+17,QSO,2.832395,343,51692,145
1.24E+18,242.9819418,-0.485089759,18.10821,16.77918,16.21246,16.0048,15.90154,745,301,2,563,3.90E+17,STAR,-0.000417835,346,51693,303
1.24E+18,242.9548229,-0.446457437,18.90115,17.03906,16.03109,15.4815,15.06539,745,301,2,563,3.88E+17,GALAXY,0.08011556,345,51690,112
1.24E+18,243.0210074,-0.494569887,19.2421,18.07248,17.57599,17.21374,17.00031,745,301,2,563,3.90E+17,GALAXY,0.06661516,346,51693,314
1.24E+18,243.8843939,-0.458423132,17.01633,16.8166,16.47103,16.01772,15.98409,745,301,2,569,3.90E+17,QSO,0.1464716,346,51693,223
1.24E+18,244.1129567,-0.492485347,17.34144,17.66519,18.08743,18.37465,18.64286,745,301,2,570,3.90E+17,STAR,-5.11E-06,346,51693,195
1.24E+18,244.1388571,-0.484508165,19.17439,17.9477,17.45896,17.27624,17.12362,745,301,2,570,3.90E+17,,-1.16E-05,346,51693,193
1.24E+18,244.2849104,-0.455476627,18.63084,16.69326,15.67451,15.20557,14.82077,745,301,2,571,3.90E+17,GALAXY,0.09280799,346,51693,162
1.24E+18,244.491831,-0.470565564,18.43597,17.47617,17.10257,16.90971,16.82976,745,301,2,573,3.90E+17,GALAXY,0.01660742,346,51693,148
1.24E+18,244.4967906,-0.498397857,17.9878,16.51811,15.74451,15.30433,14.98556,745,301,2,573,3.90E+17,GALAXY,0.0504769,346,51693,146
1.24E+18,244.916397,-0.523075658,18.45084,17.39167,16.97855,16.82599,16.76456,745,301,2,576,3.90E+17,STAR,-0.00034075,346,51693,81
1.24E+18,244.9255821,-0.455836405,19.34707,17.76923,16.92714,16.48486,16.14608,745,301,2,576,3.90E+17,GALAXY,0.07900908,346,51693,106
1.24E+18,244.9355448,-0.479246996,18.53797,17.16947,16.5021,16.18933,15.95892,745,301,2,576,3.90E+17,GALAXY,0.05936759,346,51693,108
1.24E+18,245.1284933,-0.499415435,19.18215,18.79711,18.8115,18.61492,18.51464,745,301,2,577,4.10E+17,QSO,0.5382954,364,52000,307
1.24E+18,245.3673526,-0.457073809,18.12316,16.31978,15.37991,14.91012,14.5367,745,301,2,579,4.10E+17,GALAXY,0.05909181,364,52000,302
1.24E+18,245.3766944,-0.457007952,19.46922,17.96987,17.31625,16.92729,16.71774,745,301,2,579,3.90E+17,GALAXY,0.06916405,346,51693,67
1.24E+18,245.9784794,-0.483455495,19.38072,17.38953,16.26663,15.75659,15.36963,745,301,2,583,4.10E+17,,0.09362785,364,52000,221
1.24E+18,246.0343781,-0.473284059,19.51987,17.56103,16.443,15.95302,15.57304,745,301,2,583,4.10E+17,GALAXY,0.1424379,364,52000,190
1.24E+18,246.268157,-0.426989896,19.46025,18.28482,17.78494,17.50377,17.31497,745,301,2,585,4.10E+17,GALAXY,0.04653732,364,52000,161
1.24E+18,246.6956258,-0.510110724,18.0106,16.81185,16.32209,16.03653,15.92627,745,301,2,588,4.10E+17,GALAXY,0.044495,364,52000,146
1.24E+18,246.7820809,-0.492431557,17.60994,15.90911,15.0209,14.54955,14.19971,745,301,2,588,4.10E+17,GALAXY,0.04619161,364,52000,107
1.24E+18,247.0211391,-0.448676629,19.23512,19.08207,18.78046,18.81124,18.99055,745,301,2,590,4.10E+17,QSO,1.149604,364,52000,74
1.24E+18,248.2690158,-0.488919926,19.27635,17.99304,17.47953,17.29088,18.2856,745,301,2,598,3.92E+17,STAR,-7.32E-05,348,51671,236
1.24E+18,248.8945205,-0.452329487,18.73576,16.83826,15.94847,15.53803,15.15638,745,301,2,602,3.92E+17,GALAXY,0.07018682,348,51671,163
1.24E+18,249.4965512,-0.498468272,18.99369,17.31122,16.48666,16.05332,15.74858,745,301,2,606,3.92E+17,GALAXY,0.05894065,348,51671,106
1.24E+18,189.429821,-0.131042119,17.83883,16.62422,16.84056,17.03584,17.15817,745,301,3,205,3.26E+18,STAR,0.000648475,2895,54567,116
1.24E+18,189.4485445,-0.052745243,18.97562,17.84829,17.49412,17.374,17.35097,745,301,3,205,3.28E+17,STAR,0.000257387,291,51928,310
1.24E+18,189.453801,-0.097312842,17.66081,16.62739,16.28842,16.17215,16.14751,745,301,3,205,3.26E+18,STAR,5.91E-07,2895,54567,117
1.24E+18,189.4687466,-0.035999748,17.28231,16.209,15.7648,15.51375,15.47968,745,301,3,205,3.26E+18,STAR,0.000579113,2895,54567,119
1.24E+18,189.5222492,-0.027031353,16.32175,14.72385,13.8848,13.46923,13.15061,745,301,3,205,3.27E+17,GALAXY,0.01251297,290,51941,516
1.24E+18,189.4971499,-0.110585473,19.25978,18.10524,17.4296,17.08964,16.85153,745,301,3,205,3.28E+17,GALAXY,0.1383053,291,51928,318
1.24E+18,225.5292533,-0.029787764,19.21136,18.738,18.76889,18.96195,19.18182,745,301,3,446,4.52E+18,STAR,-0.000197667,4016,55632,396
1.24E+18,225.4943556,-0.114316909,19.43974,18.09289,17.40579,17.0081,16.82082,745,301,3,446,3.49E+17,GALAXY,0.04019753,310,51990,224
1.24E+18,145.2885765,0.34651158,19.22352,18.00232,17.37943,17.0111,16.76524,756,301,4,197,3.00E+17,GALAXY,0.06460119,266,51630,359
1.24E+18,145.2928209,0.376326323,19.31302,18.13527,17.67289,17.49996,17.44187,756,301,4,197,3.00E+17,STAR,0.000213372,266,51630,346
1.24E+18,145.5938073,0.278308382,19.1079,18.92201,18.59314,18.47573,18.40461,756,301,4,199,3.00E+17,QSO,1.4047,266,51630,396
1.24E+18,145.6372746,0.373311363,19.20753,17.87736,17.30583,17.08623,16.96132,756,301,4,199,3.00E+17,STAR,-3.48E-05,266,51630,390
